Time-constants: 

 DA: 1
 DB: 1
 DD: 1
 VD: 1
 VA: 1
 VB: 1
Biases: 

 DA: -13.7699
 DB: 6.21713
 DD: 4.01003
 VD: 4.01003
 VA: -13.7699
 VB: 6.21713
Self conns: 

 DA: 12.5643
 DB: 11.0109
 DD: -10.9427
 VD: -10.9427
 VA: 12.5643
 VB: 11.0109
Interneuron propierties: 
 AVA active state: 0
 AVB active state: 0
 AVA inactive state: 0
 AVB inactive state: 0
Chem Conns: 

 DA->VD: 15.6086
 DB->VD: 7.59076
 VD->VA: -1.87081
 VD->VB: -15.4929
 VA->DD: 15.6086
 VA->VD: 0
 VB->DD: 7.59076
 VB->VD: 0
Gap Juncs: 
 DD-DD+1: 1.97267
 VB-VB+1: 0.647263
 VD-VD+1: 1.97267
Stretch Receptors Gains: 
 A-class SR: 0
 B-class SR: 194.943
NMJ weights: 

 DA: 0.222711
 DB: 0.513002
 DD: -0.496318
 VD: -0.496318
 VA: 0.222711
 VB: 0.513002
